Word,Frequency,Frequency in %,Most frequently word,Count most frequently word,Less frequently word,Count less frequently word
0, 1, 0,0009, в, 76, 0, 1
00, 1, 0,0009, в, 76, 0, 1
000, 2, 0,0019, в, 76, 0, 1
1023, 1, 0,0009, в, 76, 0, 1
1024, 1, 0,0009, в, 76, 0, 1
123, 4, 0,0038, в, 76, 0, 1
128, 3, 0,0028, в, 76, 0, 1
16, 1, 0,0009, в, 76, 0, 1
1xx, 1, 0,0009, в, 76, 0, 1
2, 2, 0,0019, в, 76, 0, 1
22й, 1, 0,0009, в, 76, 0, 1
294, 1, 0,0009, в, 76, 0, 1
296, 1, 0,0009, в, 76, 0, 1
2хх, 1, 0,0009, в, 76, 0, 1
32, 2, 0,0019, в, 76, 0, 1
3хх, 1, 0,0009, в, 76, 0, 1
4, 1, 0,0009, в, 76, 0, 1
443, 1, 0,0009, в, 76, 0, 1
49151, 1, 0,0009, в, 76, 0, 1
49152, 1, 0,0009, в, 76, 0, 1
4xx, 1, 0,0009, в, 76, 0, 1
5xx, 1, 0,0009, в, 76, 0, 1
65535, 1, 0,0009, в, 76, 0, 1
7, 2, 0,0019, в, 76, 0, 1
70, 1, 0,0009, в, 76, 0, 1
80, 1, 0,0009, в, 76, 0, 1
967, 1, 0,0009, в, 76, 0, 1
99, 1, 0,0009, в, 76, 0, 1
authoritative, 1, 0,0009, в, 76, 0, 1
client, 1, 0,0009, в, 76, 0, 1
com, 1, 0,0009, в, 76, 0, 1
control, 1, 0,0009, в, 76, 0, 1
datagram, 1, 0,0009, в, 76, 0, 1
ddos, 1, 0,0009, в, 76, 0, 1
death, 1, 0,0009, в, 76, 0, 1
discord, 1, 0,0009, в, 76, 0, 1
dns, 6, 0,0056, в, 76, 0, 1
domain, 1, 0,0009, в, 76, 0, 1
dos, 1, 0,0009, в, 76, 0, 1
error, 2, 0,0019, в, 76, 0, 1
first, 2, 0,0019, в, 76, 0, 1
flood, 1, 0,0009, в, 76, 0, 1
ftp, 9, 0,0085, в, 76, 0, 1
get, 1, 0,0009, в, 76, 0, 1
gopher, 3, 0,0028, в, 76, 0, 1
header, 1, 0,0009, в, 76, 0, 1
html, 3, 0,0028, в, 76, 0, 1
http, 10, 0,0094, в, 76, 0, 1
https, 4, 0,0038, в, 76, 0, 1
icmp, 7, 0,0066, в, 76, 0, 1
informational, 1, 0,0009, в, 76, 0, 1
interconnection, 1, 0,0009, в, 76, 0, 1
internet, 2, 0,0019, в, 76, 0, 1
ip, 24, 0,0226, в, 76, 0, 1
ipv4, 4, 0,0038, в, 76, 0, 1
ipv6, 3, 0,0028, в, 76, 0, 1
lsdb, 1, 0,0009, в, 76, 0, 1
name, 1, 0,0009, в, 76, 0, 1
nameserver, 3, 0,0028, в, 76, 0, 1
numbering, 1, 0,0009, в, 76, 0, 1
of, 2, 0,0019, в, 76, 0, 1
open, 2, 0,0019, в, 76, 0, 1
osi, 8, 0,0075, в, 76, 0, 1
ospf, 2, 0,0019, в, 76, 0, 1
path, 2, 0,0019, в, 76, 0, 1
payload, 1, 0,0009, в, 76, 0, 1
ping, 1, 0,0009, в, 76, 0, 1
protocol, 5, 0,0047, в, 76, 0, 1
put, 1, 0,0009, в, 76, 0, 1
qos, 1, 0,0009, в, 76, 0, 1
quality, 1, 0,0009, в, 76, 0, 1
real, 1, 0,0009, в, 76, 0, 1
recursor, 1, 0,0009, в, 76, 0, 1
redirection, 1, 0,0009, в, 76, 0, 1
rfc, 1, 0,0009, в, 76, 0, 1
root, 1, 0,0009, в, 76, 0, 1
rtcp, 3, 0,0028, в, 76, 0, 1
rtp, 5, 0,0047, в, 76, 0, 1
ru, 2, 0,0019, в, 76, 0, 1
s, 1, 0,0009, в, 76, 0, 1
sctp, 5, 0,0047, в, 76, 0, 1
secure, 1, 0,0009, в, 76, 0, 1
segment, 1, 0,0009, в, 76, 0, 1
selectel, 4, 0,0038, в, 76, 0, 1
server, 1, 0,0009, в, 76, 0, 1
service, 1, 0,0009, в, 76, 0, 1
sfp, 1, 0,0009, в, 76, 0, 1
shell, 1, 0,0009, в, 76, 0, 1
shortest, 2, 0,0019, в, 76, 0, 1
skype, 1, 0,0009, в, 76, 0, 1
ssh, 4, 0,0038, в, 76, 0, 1
success, 1, 0,0009, в, 76, 0, 1
system, 2, 0,0019, в, 76, 0, 1
systems, 1, 0,0009, в, 76, 0, 1
tcp, 19, 0,0179, в, 76, 0, 1
telnet, 4, 0,0038, в, 76, 0, 1
time, 1, 0,0009, в, 76, 0, 1
tld, 1, 0,0009, в, 76, 0, 1
transfer, 1, 0,0009, в, 76, 0, 1
transmission, 1, 0,0009, в, 76, 0, 1
udp, 8, 0,0075, в, 76, 0, 1
unix, 1, 0,0009, в, 76, 0, 1
url, 1, 0,0009, в, 76, 0, 1
user, 1, 0,0009, в, 76, 0, 1
vmware, 1, 0,0009, в, 76, 0, 1
а, 7, 0,0066, в, 76, 0, 1
авторизации, 1, 0,0009, в, 76, 0, 1
авторизованный, 1, 0,0009, в, 76, 0, 1
администрирования, 2, 0,0019, в, 76, 0, 1
адрес, 4, 0,0038, в, 76, 0, 1
адреса, 7, 0,0066, в, 76, 0, 1
адресатам, 1, 0,0009, в, 76, 0, 1
адресату, 1, 0,0009, в, 76, 0, 1
адресации, 1, 0,0009, в, 76, 0, 1
адресное, 2, 0,0019, в, 76, 0, 1
адресов, 4, 0,0038, в, 76, 0, 1
активном, 2, 0,0019, в, 76, 0, 1
алгоритм, 1, 0,0009, в, 76, 0, 1
анализе, 1, 0,0009, в, 76, 0, 1
анализировать, 1, 0,0009, в, 76, 0, 1
анализируя, 1, 0,0009, в, 76, 0, 1
аналог, 1, 0,0009, в, 76, 0, 1
аналогичен, 1, 0,0009, в, 76, 0, 1
аналогично, 1, 0,0009, в, 76, 0, 1
английским, 1, 0,0009, в, 76, 0, 1
анонимным, 1, 0,0009, в, 76, 0, 1
аппаратную, 1, 0,0009, в, 76, 0, 1
аренде, 1, 0,0009, в, 76, 0, 1
аспект, 1, 0,0009, в, 76, 0, 1
атак, 2, 0,0019, в, 76, 0, 1
атака, 1, 0,0009, в, 76, 0, 1
аудио, 2, 0,0019, в, 76, 0, 1
база, 1, 0,0009, в, 76, 0, 1
базе, 3, 0,0028, в, 76, 0, 1
базовой, 1, 0,0009, в, 76, 0, 1
байта, 2, 0,0019, в, 76, 0, 1
байтам, 1, 0,0009, в, 76, 0, 1
байтов, 1, 0,0009, в, 76, 0, 1
без, 2, 0,0019, в, 76, 0, 1
безопасности, 2, 0,0019, в, 76, 0, 1
бесконтактной, 1, 0,0009, в, 76, 0, 1
битное, 1, 0,0009, в, 76, 0, 1
битные, 2, 0,0019, в, 76, 0, 1
благодаря, 1, 0,0009, в, 76, 0, 1
блоге, 2, 0,0019, в, 76, 0, 1
блока, 1, 0,0009, в, 76, 0, 1
блоки, 1, 0,0009, в, 76, 0, 1
блоков, 1, 0,0009, в, 76, 0, 1
более, 3, 0,0028, в, 76, 0, 1
большая, 2, 0,0019, в, 76, 0, 1
большим, 1, 0,0009, в, 76, 0, 1
большинстве, 1, 0,0009, в, 76, 0, 1
большого, 2, 0,0019, в, 76, 0, 1
брандмауэрами, 1, 0,0009, в, 76, 0, 1
браузер, 2, 0,0019, в, 76, 0, 1
браузеров, 1, 0,0009, в, 76, 0, 1
браузеры, 1, 0,0009, в, 76, 0, 1
будет, 2, 0,0019, в, 76, 0, 1
был, 2, 0,0019, в, 76, 0, 1
быстрее, 1, 0,0009, в, 76, 0, 1
быстром, 1, 0,0009, в, 76, 0, 1
быть, 5, 0,0047, в, 76, 0, 1
в, 76, 0,0714, в, 76, 0, 1
важный, 1, 0,0009, в, 76, 0, 1
ваш, 2, 0,0019, в, 76, 0, 1
вашего, 1, 0,0009, в, 76, 0, 1
вашем, 1, 0,0009, в, 76, 0, 1
вводит, 1, 0,0009, в, 76, 0, 1
веб, 4, 0,0038, в, 76, 0, 1
велик, 1, 0,0009, в, 76, 0, 1
версию, 1, 0,0009, в, 76, 0, 1
взаимодействие, 1, 0,0009, в, 76, 0, 1
взаимодействии, 1, 0,0009, в, 76, 0, 1
взаимодействия, 6, 0,0056, в, 76, 0, 1
взаимодействуют, 1, 0,0009, в, 76, 0, 1
видео, 2, 0,0019, в, 76, 0, 1
видеоконференциях, 1, 0,0009, в, 76, 0, 1
виртуальной, 1, 0,0009, в, 76, 0, 1
включает, 4, 0,0038, в, 76, 0, 1
вместо, 1, 0,0009, в, 76, 0, 1
во, 1, 0,0009, в, 76, 0, 1
возвращает, 1, 0,0009, в, 76, 0, 1
возможной, 1, 0,0009, в, 76, 0, 1
возможность, 1, 0,0009, в, 76, 0, 1
войти, 1, 0,0009, в, 76, 0, 1
восстановления, 1, 0,0009, в, 76, 0, 1
восьми, 1, 0,0009, в, 76, 0, 1
времени, 2, 0,0019, в, 76, 0, 1
время, 1, 0,0009, в, 76, 0, 1
все, 7, 0,0066, в, 76, 0, 1
всего, 1, 0,0009, в, 76, 0, 1
всем, 2, 0,0019, в, 76, 0, 1
всех, 1, 0,0009, в, 76, 0, 1
встраивается, 1, 0,0009, в, 76, 0, 1
второй, 1, 0,0009, в, 76, 0, 1
входит, 1, 0,0009, в, 76, 0, 1
входят, 1, 0,0009, в, 76, 0, 1
вы, 2, 0,0019, в, 76, 0, 1
выглядит, 1, 0,0009, в, 76, 0, 1
выдается, 1, 0,0009, в, 76, 0, 1
выдаются, 1, 0,0009, в, 76, 0, 1
вызова, 1, 0,0009, в, 76, 0, 1
выполнения, 2, 0,0019, в, 76, 0, 1
выполняет, 2, 0,0019, в, 76, 0, 1
выполнять, 1, 0,0009, в, 76, 0, 1
выполняются, 1, 0,0009, в, 76, 0, 1
выступает, 1, 0,0009, в, 76, 0, 1
высылает, 1, 0,0009, в, 76, 0, 1
вычислит, 1, 0,0009, в, 76, 0, 1
вычислительные, 1, 0,0009, в, 76, 0, 1
где, 4, 0,0038, в, 76, 0, 1
генерация, 1, 0,0009, в, 76, 0, 1
генерирует, 1, 0,0009, в, 76, 0, 1
гипертекста, 1, 0,0009, в, 76, 0, 1
гипертекстовых, 1, 0,0009, в, 76, 0, 1
главной, 1, 0,0009, в, 76, 0, 1
главный, 1, 0,0009, в, 76, 0, 1
главным, 1, 0,0009, в, 76, 0, 1
глобальную, 1, 0,0009, в, 76, 0, 1
глобальным, 1, 0,0009, в, 76, 0, 1
голоса, 1, 0,0009, в, 76, 0, 1
голосовых, 1, 0,0009, в, 76, 0, 1
графика, 1, 0,0009, в, 76, 0, 1
д, 2, 0,0019, в, 76, 0, 1
дает, 1, 0,0009, в, 76, 0, 1
далее, 4, 0,0038, в, 76, 0, 1
данная, 1, 0,0009, в, 76, 0, 1
данное, 1, 0,0009, в, 76, 0, 1
данной, 1, 0,0009, в, 76, 0, 1
данные, 11, 0,0103, в, 76, 0, 1
данный, 3, 0,0028, в, 76, 0, 1
данным, 1, 0,0009, в, 76, 0, 1
данных, 22, 0,0207, в, 76, 0, 1
дать, 1, 0,0009, в, 76, 0, 1
два, 2, 0,0019, в, 76, 0, 1
двух, 1, 0,0009, в, 76, 0, 1
действия, 1, 0,0009, в, 76, 0, 1
дейтаграмм, 2, 0,0019, в, 76, 0, 1
делается, 1, 0,0009, в, 76, 0, 1
делятся, 1, 0,0009, в, 76, 0, 1
демон, 1, 0,0009, в, 76, 0, 1
демоном, 1, 0,0009, в, 76, 0, 1
день, 1, 0,0009, в, 76, 0, 1
диагностика, 1, 0,0009, в, 76, 0, 1
диалог, 1, 0,0009, в, 76, 0, 1
диапазона, 1, 0,0009, в, 76, 0, 1
диктуют, 1, 0,0009, в, 76, 0, 1
динамические, 1, 0,0009, в, 76, 0, 1
длина, 1, 0,0009, в, 76, 0, 1
для, 29, 0,0273, в, 76, 0, 1
до, 2, 0,0019, в, 76, 0, 1
добавления, 1, 0,0009, в, 76, 0, 1
добавляются, 1, 0,0009, в, 76, 0, 1
документе, 1, 0,0009, в, 76, 0, 1
должен, 1, 0,0009, в, 76, 0, 1
должна, 1, 0,0009, в, 76, 0, 1
должно, 1, 0,0009, в, 76, 0, 1
должны, 2, 0,0019, в, 76, 0, 1
доменное, 1, 0,0009, в, 76, 0, 1
доменные, 1, 0,0009, в, 76, 0, 1
домены, 1, 0,0009, в, 76, 0, 1
дословно, 1, 0,0009, в, 76, 0, 1
доставки, 2, 0,0019, в, 76, 0, 1
достигается, 1, 0,0009, в, 76, 0, 1
достигли, 1, 0,0009, в, 76, 0, 1
доступ, 1, 0,0009, в, 76, 0, 1
доступной, 1, 0,0009, в, 76, 0, 1
доступные, 1, 0,0009, в, 76, 0, 1
доступных, 1, 0,0009, в, 76, 0, 1
дробление, 1, 0,0009, в, 76, 0, 1
другие, 2, 0,0019, в, 76, 0, 1
другими, 1, 0,0009, в, 76, 0, 1
других, 1, 0,0009, в, 76, 0, 1
его, 11, 0,0103, в, 76, 0, 1
единственный, 1, 0,0009, в, 76, 0, 1
ее, 3, 0,0028, в, 76, 0, 1
если, 4, 0,0038, в, 76, 0, 1
есть, 2, 0,0019, в, 76, 0, 1
еще, 1, 0,0009, в, 76, 0, 1
железо, 1, 0,0009, в, 76, 0, 1
жизни, 1, 0,0009, в, 76, 0, 1
за, 4, 0,0038, в, 76, 0, 1
заголовка, 2, 0,0019, в, 76, 0, 1
заголовок, 6, 0,0056, в, 76, 0, 1
загрузить, 1, 0,0009, в, 76, 0, 1
загрузке, 1, 0,0009, в, 76, 0, 1
загрузки, 1, 0,0009, в, 76, 0, 1
загрузку, 1, 0,0009, в, 76, 0, 1
задача, 1, 0,0009, в, 76, 0, 1
задачах, 1, 0,0009, в, 76, 0, 1
задачей, 1, 0,0009, в, 76, 0, 1
задачи, 1, 0,0009, в, 76, 0, 1
задержка, 1, 0,0009, в, 76, 0, 1
заключение, 1, 0,0009, в, 76, 0, 1
закодированных, 1, 0,0009, в, 76, 0, 1
залить, 1, 0,0009, в, 76, 0, 1
записи, 1, 0,0009, в, 76, 0, 1
записывается, 1, 0,0009, в, 76, 0, 1
запись, 1, 0,0009, в, 76, 0, 1
запоминать, 1, 0,0009, в, 76, 0, 1
запрашивает, 3, 0,0028, в, 76, 0, 1
запрос, 3, 0,0028, в, 76, 0, 1
запроса, 5, 0,0047, в, 76, 0, 1
запросами, 1, 0,0009, в, 76, 0, 1
запросе, 1, 0,0009, в, 76, 0, 1
запросить, 1, 0,0009, в, 76, 0, 1
запросов, 2, 0,0019, в, 76, 0, 1
запросу, 1, 0,0009, в, 76, 0, 1
запросы, 2, 0,0019, в, 76, 0, 1
запущена, 1, 0,0009, в, 76, 0, 1
зарегистрированные, 1, 0,0009, в, 76, 0, 1
заставляет, 1, 0,0009, в, 76, 0, 1
затем, 2, 0,0019, в, 76, 0, 1
защищенный, 1, 0,0009, в, 76, 0, 1
здесь, 2, 0,0019, в, 76, 0, 1
злоумышленник, 1, 0,0009, в, 76, 0, 1
злоумышленники, 1, 0,0009, в, 76, 0, 1
знаний, 1, 0,0009, в, 76, 0, 1
значение, 1, 0,0009, в, 76, 0, 1
значительно, 1, 0,0009, в, 76, 0, 1
и, 54, 0,0508, в, 76, 0, 1
играх, 1, 0,0009, в, 76, 0, 1
играющим, 1, 0,0009, в, 76, 0, 1
из, 10, 0,0094, в, 76, 0, 1
известной, 1, 0,0009, в, 76, 0, 1
изменение, 1, 0,0009, в, 76, 0, 1
или, 18, 0,0169, в, 76, 0, 1
им, 1, 0,0009, в, 76, 0, 1
имеет, 3, 0,0028, в, 76, 0, 1
имена, 1, 0,0009, в, 76, 0, 1
имени, 1, 0,0009, в, 76, 0, 1
именно, 1, 0,0009, в, 76, 0, 1
имя, 1, 0,0009, в, 76, 0, 1
инициализации, 1, 0,0009, в, 76, 0, 1
интернет, 11, 0,0103, в, 76, 0, 1
интернета, 1, 0,0009, в, 76, 0, 1
интернете, 1, 0,0009, в, 76, 0, 1
интерфейсами, 1, 0,0009, в, 76, 0, 1
информации, 5, 0,0047, в, 76, 0, 1
информацию, 6, 0,0056, в, 76, 0, 1
информация, 2, 0,0019, в, 76, 0, 1
исключения, 1, 0,0009, в, 76, 0, 1
использованием, 1, 0,0009, в, 76, 0, 1
использовать, 2, 0,0019, в, 76, 0, 1
используемый, 1, 0,0009, в, 76, 0, 1
используемых, 1, 0,0009, в, 76, 0, 1
использует, 4, 0,0038, в, 76, 0, 1
используете, 1, 0,0009, в, 76, 0, 1
используется, 7, 0,0066, в, 76, 0, 1
использую, 1, 0,0009, в, 76, 0, 1
используют, 1, 0,0009, в, 76, 0, 1
используются, 1, 0,0009, в, 76, 0, 1
используя, 1, 0,0009, в, 76, 0, 1
источника, 2, 0,0019, в, 76, 0, 1
источнику, 1, 0,0009, в, 76, 0, 1
исходного, 1, 0,0009, в, 76, 0, 1
исходному, 1, 0,0009, в, 76, 0, 1
исходным, 1, 0,0009, в, 76, 0, 1
исчерпанием, 1, 0,0009, в, 76, 0, 1
их, 5, 0,0047, в, 76, 0, 1
к, 12, 0,0113, в, 76, 0, 1
каждое, 1, 0,0009, в, 76, 0, 1
каждой, 1, 0,0009, в, 76, 0, 1
каждому, 2, 0,0019, в, 76, 0, 1
каждый, 5, 0,0047, в, 76, 0, 1
как, 12, 0,0113, в, 76, 0, 1
какие, 2, 0,0019, в, 76, 0, 1
какой, 2, 0,0019, в, 76, 0, 1
канал, 1, 0,0009, в, 76, 0, 1
канала, 7, 0,0066, в, 76, 0, 1
карты, 1, 0,0009, в, 76, 0, 1
качестве, 2, 0,0019, в, 76, 0, 1
клиент, 6, 0,0056, в, 76, 0, 1
клиента, 5, 0,0047, в, 76, 0, 1
клиентов, 1, 0,0009, в, 76, 0, 1
клиенту, 1, 0,0009, в, 76, 0, 1
ключ, 2, 0,0019, в, 76, 0, 1
когда, 2, 0,0019, в, 76, 0, 1
код, 3, 0,0028, в, 76, 0, 1
коды, 1, 0,0009, в, 76, 0, 1
количества, 2, 0,0019, в, 76, 0, 1
количеством, 1, 0,0009, в, 76, 0, 1
коллеги, 1, 0,0009, в, 76, 0, 1
командного, 2, 0,0019, в, 76, 0, 1
командный, 1, 0,0009, в, 76, 0, 1
команды, 1, 0,0009, в, 76, 0, 1
коммуникационной, 1, 0,0009, в, 76, 0, 1
коммуницировать, 1, 0,0009, в, 76, 0, 1
коммутаторов, 1, 0,0009, в, 76, 0, 1
компании, 1, 0,0009, в, 76, 0, 1
компьютер, 3, 0,0028, в, 76, 0, 1
компьютеров, 1, 0,0009, в, 76, 0, 1
компьютеры, 1, 0,0009, в, 76, 0, 1
конвертации, 1, 0,0009, в, 76, 0, 1
конвертирует, 1, 0,0009, в, 76, 0, 1
конечного, 1, 0,0009, в, 76, 0, 1
конечным, 2, 0,0019, в, 76, 0, 1
конечных, 1, 0,0009, в, 76, 0, 1
конкретном, 1, 0,0009, в, 76, 0, 1
контролирует, 1, 0,0009, в, 76, 0, 1
контроль, 1, 0,0009, в, 76, 0, 1
контрольная, 1, 0,0009, в, 76, 0, 1
корневой, 1, 0,0009, в, 76, 0, 1
которое, 1, 0,0009, в, 76, 0, 1
которой, 4, 0,0038, в, 76, 0, 1
которые, 8, 0,0075, в, 76, 0, 1
который, 10, 0,0094, в, 76, 0, 1
которых, 4, 0,0038, в, 76, 0, 1
краткое, 3, 0,0028, в, 76, 0, 1
кратчайший, 1, 0,0009, в, 76, 0, 1
критична, 1, 0,0009, в, 76, 0, 1
легче, 1, 0,0009, в, 76, 0, 1
ли, 1, 0,0009, в, 76, 0, 1
либо, 2, 0,0019, в, 76, 0, 1
личном, 1, 0,0009, в, 76, 0, 1
локализовать, 1, 0,0009, в, 76, 0, 1
локальном, 1, 0,0009, в, 76, 0, 1
локальным, 1, 0,0009, в, 76, 0, 1
любая, 1, 0,0009, в, 76, 0, 1
любят, 1, 0,0009, в, 76, 0, 1
люди, 1, 0,0009, в, 76, 0, 1
людям, 1, 0,0009, в, 76, 0, 1
манипуляции, 1, 0,0009, в, 76, 0, 1
маршрута, 1, 0,0009, в, 76, 0, 1
маршрутизатор, 1, 0,0009, в, 76, 0, 1
маршрутизатора, 1, 0,0009, в, 76, 0, 1
маршрутизаторов, 1, 0,0009, в, 76, 0, 1
маршрутизатором, 1, 0,0009, в, 76, 0, 1
маршрутизаторы, 1, 0,0009, в, 76, 0, 1
маршрутизации, 1, 0,0009, в, 76, 0, 1
маршрутизация, 1, 0,0009, в, 76, 0, 1
машины, 1, 0,0009, в, 76, 0, 1
медиа, 1, 0,0009, в, 76, 0, 1
между, 6, 0,0056, в, 76, 0, 1
межсетевого, 2, 0,0019, в, 76, 0, 1
межсетевом, 1, 0,0009, в, 76, 0, 1
места, 1, 0,0009, в, 76, 0, 1
месте, 1, 0,0009, в, 76, 0, 1
метод, 1, 0,0009, в, 76, 0, 1
минусов, 1, 0,0009, в, 76, 0, 1
мире, 3, 0,0028, в, 76, 0, 1
многоадресное, 1, 0,0009, в, 76, 0, 1
многоадресной, 1, 0,0009, в, 76, 0, 1
могут, 1, 0,0009, в, 76, 0, 1
модели, 6, 0,0056, в, 76, 0, 1
модель, 12, 0,0113, в, 76, 0, 1
может, 5, 0,0047, в, 76, 0, 1
можете, 1, 0,0009, в, 76, 0, 1
можно, 8, 0,0075, в, 76, 0, 1
момент, 2, 0,0019, в, 76, 0, 1
мощности, 1, 0,0009, в, 76, 0, 1
мультимедиа, 1, 0,0009, в, 76, 0, 1
мы, 3, 0,0028, в, 76, 0, 1
на, 40, 0,0376, в, 76, 0, 1
набор, 1, 0,0009, в, 76, 0, 1
надежности, 4, 0,0038, в, 76, 0, 1
надежность, 1, 0,0009, в, 76, 0, 1
надежную, 1, 0,0009, в, 76, 0, 1
надежный, 1, 0,0009, в, 76, 0, 1
название, 2, 0,0019, в, 76, 0, 1
названием, 1, 0,0009, в, 76, 0, 1
назначается, 1, 0,0009, в, 76, 0, 1
назначению, 1, 0,0009, в, 76, 0, 1
назначения, 3, 0,0028, в, 76, 0, 1
называемая, 1, 0,0009, в, 76, 0, 1
называемое, 1, 0,0009, в, 76, 0, 1
называется, 3, 0,0028, в, 76, 0, 1
наиболее, 1, 0,0009, в, 76, 0, 1
наилучшего, 1, 0,0009, в, 76, 0, 1
наилучший, 1, 0,0009, в, 76, 0, 1
например, 13, 0,0122, в, 76, 0, 1
напротив, 1, 0,0009, в, 76, 0, 1
настройка, 1, 0,0009, в, 76, 0, 1
настройки, 1, 0,0009, в, 76, 0, 1
начинает, 2, 0,0019, в, 76, 0, 1
нашей, 1, 0,0009, в, 76, 0, 1
нашем, 1, 0,0009, в, 76, 0, 1
не, 9, 0,0085, в, 76, 0, 1
него, 4, 0,0038, в, 76, 0, 1
недостатках, 1, 0,0009, в, 76, 0, 1
недостаток, 1, 0,0009, в, 76, 0, 1
недоступность, 1, 0,0009, в, 76, 0, 1
незащищенность, 1, 0,0009, в, 76, 0, 1
ней, 1, 0,0009, в, 76, 0, 1
некоторые, 2, 0,0019, в, 76, 0, 1
некоторых, 1, 0,0009, в, 76, 0, 1
нельзя, 1, 0,0009, в, 76, 0, 1
нему, 1, 0,0009, в, 76, 0, 1
необходимо, 1, 0,0009, в, 76, 0, 1
непосредственно, 1, 0,0009, в, 76, 0, 1
нескольким, 1, 0,0009, в, 76, 0, 1
несколькими, 1, 0,0009, в, 76, 0, 1
нескольких, 1, 0,0009, в, 76, 0, 1
нет, 1, 0,0009, в, 76, 0, 1
нечетные, 1, 0,0009, в, 76, 0, 1
низкую, 1, 0,0009, в, 76, 0, 1
ними, 1, 0,0009, в, 76, 0, 1
них, 2, 0,0019, в, 76, 0, 1
но, 3, 0,0028, в, 76, 0, 1
новые, 1, 0,0009, в, 76, 0, 1
номер, 3, 0,0028, в, 76, 0, 1
номера, 3, 0,0028, в, 76, 0, 1
номеров, 1, 0,0009, в, 76, 0, 1
нужно, 2, 0,0019, в, 76, 0, 1
нужному, 1, 0,0009, в, 76, 0, 1
нумерации, 1, 0,0009, в, 76, 0, 1
о, 9, 0,0085, в, 76, 0, 1
об, 1, 0,0009, в, 76, 0, 1
оба, 1, 0,0009, в, 76, 0, 1
обеспечения, 1, 0,0009, в, 76, 0, 1
обеспечивает, 5, 0,0047, в, 76, 0, 1
обеспечивают, 1, 0,0009, в, 76, 0, 1
облаке, 1, 0,0009, в, 76, 0, 1
обмена, 2, 0,0019, в, 76, 0, 1
обмениваться, 1, 0,0009, в, 76, 0, 1
обозначают, 2, 0,0019, в, 76, 0, 1
обрабатывает, 1, 0,0009, в, 76, 0, 1
обратно, 1, 0,0009, в, 76, 0, 1
общеизвестные, 1, 0,0009, в, 76, 0, 1
общепринятым, 1, 0,0009, в, 76, 0, 1
общим, 1, 0,0009, в, 76, 0, 1
объединивший, 1, 0,0009, в, 76, 0, 1
объем, 3, 0,0028, в, 76, 0, 1
обычно, 1, 0,0009, в, 76, 0, 1
ограниченное, 1, 0,0009, в, 76, 0, 1
ограничивает, 1, 0,0009, в, 76, 0, 1
один, 3, 0,0028, в, 76, 0, 1
однако, 1, 0,0009, в, 76, 0, 1
одним, 1, 0,0009, в, 76, 0, 1
одновременно, 1, 0,0009, в, 76, 0, 1
одного, 1, 0,0009, в, 76, 0, 1
одном, 1, 0,0009, в, 76, 0, 1
ожидание, 1, 0,0009, в, 76, 0, 1
окажется, 1, 0,0009, в, 76, 0, 1
окончательные, 1, 0,0009, в, 76, 0, 1
он, 10, 0,0094, в, 76, 0, 1
она, 1, 0,0009, в, 76, 0, 1
они, 1, 0,0009, в, 76, 0, 1
